Week_Number;Customer;Volume
1;agulhas;71
2;agulhas;123
3;agulhas;158
4;agulhas;107
5;agulhas;129
6;agulhas;162
7;agulhas;138
8;agulhas;106
9;agulhas;168
10;agulhas;90
11;agulhas;123
12;agulhas;138
13;agulhas;126
14;agulhas;156
15;agulhas;134
16;agulhas;63
17;agulhas;154
2;airline;18
3;airline;8
6;airline;15
7;airline;43
8;airline;39
9;airline;23
10;airline;25
11;airline;59
12;airline;27
13;airline;65
14;airline;21
16;airline;19
17;airline;9
1;allover;407
2;allover;818
3;allover;483
4;allover;899
5;allover;592
6;allover;446
7;allover;712
8;allover;747
9;allover;604
10;allover;694
11;allover;624
12;allover;533
13;allover;582
14;allover;564
15;allover;569
16;allover;529
17;allover;651
1;amenity;14
2;amenity;39
3;amenity;56
4;amenity;13
5;amenity;27
6;amenity;21
7;amenity;60
8;amenity;39
10;amenity;36
11;amenity;57
12;amenity;48
13;amenity;32
14;amenity;15
15;amenity;60
16;amenity;33
17;amenity;6
1;anchovy;146
2;anchovy;2
3;anchovy;277
4;anchovy;120
5;anchovy;40
6;anchovy;85
7;anchovy;71
8;anchovy;103
9;anchovy;30
10;anchovy;186
11;anchovy;97
12;anchovy;90
13;anchovy;241
14;anchovy;175
15;anchovy;89
16;anchovy;49
17;anchovy;158
1;angrier;44
2;angrier;204
3;angrier;307
4;angrier;140
5;angrier;36
6;angrier;172
7;angrier;204
8;angrier;165
9;angrier;168
10;angrier;159
11;angrier;195
12;angrier;138
13;angrier;111
14;angrier;194
15;angrier;153
16;angrier;73
17;angrier;206
1;aplitic;66
2;aplitic;109
3;aplitic;71
4;aplitic;88
5;aplitic;30
6;aplitic;111
7;aplitic;40
8;aplitic;89
9;aplitic;35
10;aplitic;105
11;aplitic;86
12;aplitic;141
13;aplitic;31
14;aplitic;61
15;aplitic;143
16;aplitic;35
17;aplitic;87
1;arecibo;53
2;arecibo;67
3;arecibo;81
4;arecibo;21
5;arecibo;52
6;arecibo;41
8;arecibo;20
10;arecibo;28
11;arecibo;48
12;arecibo;23
13;arecibo;35
14;arecibo;94
15;arecibo;61
16;arecibo;39
17;arecibo;49
1;arrived;258
2;arrived;383
3;arrived;592
4;arrived;217
5;arrived;98
6;arrived;21
7;arrived;286
8;arrived;185
9;arrived;183
10;arrived;333
11;arrived;188
12;arrived;261
13;arrived;251
14;arrived;321
15;arrived;253
16;arrived;222
17;arrived;701
1;bambino;64
2;bambino;17
3;bambino;26
4;bambino;11
6;bambino;44
7;bambino;26
9;bambino;100
10;bambino;30
11;bambino;39
12;bambino;38
13;bambino;39
14;bambino;8
15;bambino;85
16;bambino;18
17;bambino;20
1;benison;16402
2;benison;18758
3;benison;15068
4;benison;18458
5;benison;19612
6;benison;20230
7;benison;21084
8;benison;33980
9;benison;36245
10;benison;33504
11;benison;37542
12;benison;23052
13;benison;26530
14;benison;21400
15;benison;22597
16;benison;17601
17;benison;18436
1;berwick;682
2;berwick;829
3;berwick;970
4;berwick;822
5;berwick;980
6;berwick;1248
7;berwick;962
8;berwick;911
9;berwick;793
10;berwick;987
11;berwick;1001
12;berwick;1119
13;berwick;889
14;berwick;1591
15;berwick;1453
16;berwick;985
17;berwick;989
1;birling;60
2;birling;427
3;birling;165
4;birling;42
5;birling;662
6;birling;108
7;birling;114
8;birling;99
9;birling;451
10;birling;65
11;birling;139
12;birling;132
13;birling;741
14;birling;430
15;birling;449
16;birling;186
17;birling;220
1;britska;13
2;britska;93
3;britska;17
5;britska;7
6;britska;51
7;britska;19
10;britska;12
11;britska;22
12;britska;30
13;britska;66
14;britska;25
15;britska;6
16;britska;9
17;britska;52
2;byronic;76
3;byronic;35
4;byronic;12
5;byronic;38
6;byronic;3
7;byronic;43
8;byronic;8
9;byronic;62
10;byronic;27
11;byronic;23
12;byronic;71
13;byronic;27
14;byronic;5
15;byronic;6
16;byronic;40
17;byronic;27
1;cadorna;16588
2;cadorna;18830
3;cadorna;16252
4;cadorna;15129
5;cadorna;19506
6;cadorna;17658
7;cadorna;16264
8;cadorna;16864
9;cadorna;16796
10;cadorna;21346
11;cadorna;17057
12;cadorna;16831
13;cadorna;17110
14;cadorna;16713
15;cadorna;18394
16;cadorna;14381
17;cadorna;16548
1;candler;37
2;candler;19
3;candler;59
4;candler;27
5;candler;48
6;candler;20
7;candler;2
8;candler;54
9;candler;45
10;candler;41
13;candler;35
14;candler;5
15;candler;31
16;candler;9
17;candler;11
1;capelin;213
2;capelin;320
3;capelin;243
4;capelin;322
5;capelin;261
6;capelin;356
7;capelin;291
8;capelin;311
9;capelin;324
10;capelin;307
11;capelin;459
12;capelin;382
13;capelin;343
14;capelin;270
15;capelin;306
16;capelin;211
17;capelin;297
1;cawdrey;8789
2;cawdrey;10422
3;cawdrey;12253
4;cawdrey;7163
5;cawdrey;4446
6;cawdrey;5552
7;cawdrey;5047
8;cawdrey;5214
9;cawdrey;5764
10;cawdrey;8252
11;cawdrey;9733
12;cawdrey;12789
13;cawdrey;12957
14;cawdrey;14075
15;cawdrey;11538
16;cawdrey;11795
17;cawdrey;17339
1;chunder;31
2;chunder;136
3;chunder;194
4;chunder;110
5;chunder;111
6;chunder;70
7;chunder;68
8;chunder;159
9;chunder;16
10;chunder;42
11;chunder;56
12;chunder;13
13;chunder;12
14;chunder;21
15;chunder;71
17;chunder;33
1;citizen;33
2;citizen;60
3;citizen;54
4;citizen;8
5;citizen;34
6;citizen;75
8;citizen;24
9;citizen;30
10;citizen;36
12;citizen;18
13;citizen;49
15;citizen;34
16;citizen;63
17;citizen;33
1;contemn;4603
2;contemn;7589
3;contemn;7710
4;contemn;7432
5;contemn;7478
6;contemn;7602
7;contemn;7222
8;contemn;7161
9;contemn;7480
10;contemn;7671
11;contemn;7567
12;contemn;8036
13;contemn;7968
14;contemn;8558
15;contemn;7780
16;contemn;7237
17;contemn;7541
1;cynurus;8
2;cynurus;36
3;cynurus;115
4;cynurus;127
5;cynurus;245
6;cynurus;181
7;cynurus;82
8;cynurus;128
9;cynurus;159
10;cynurus;198
11;cynurus;236
12;cynurus;216
13;cynurus;158
14;cynurus;167
15;cynurus;127
16;cynurus;119
17;cynurus;271
1;dacryon;8876
2;dacryon;15714
3;dacryon;12311
4;dacryon;7528
5;dacryon;13298
6;dacryon;12879
7;dacryon;7824
8;dacryon;3109
9;dacryon;13494
10;dacryon;8991
11;dacryon;15546
12;dacryon;11318
13;dacryon;10522
14;dacryon;3551
15;dacryon;15096
16;dacryon;11936
17;dacryon;12501
3;daro;335
4;daro;289
5;daro;252
6;daro;301
7;daro;319
8;daro;280
9;daro;314
10;daro;317
11;daro;177
12;daro;250
13;daro;252
14;daro;288
15;daro;249
16;daro;121
17;daro;225
1;doubter;80
2;doubter;16
3;doubter;11
4;doubter;240
5;doubter;107
6;doubter;96
7;doubter;80
8;doubter;54
9;doubter;126
10;doubter;103
11;doubter;12
12;doubter;123
13;doubter;129
14;doubter;123
15;doubter;18
16;doubter;86
17;doubter;9
1;drawbar;15268
2;drawbar;13321
3;drawbar;11453
4;drawbar;12147
5;drawbar;12261
6;drawbar;8881
7;drawbar;4719
8;drawbar;14425
9;drawbar;5815
10;drawbar;7701
11;drawbar;7911
12;drawbar;9241
13;drawbar;9640
14;drawbar;9776
15;drawbar;10160
16;drawbar;6608
17;drawbar;16073
1;ebonise;1182
2;ebonise;1563
3;ebonise;1229
4;ebonise;1397
5;ebonise;1016
6;ebonise;1466
7;ebonise;993
8;ebonise;1033
9;ebonise;1202
10;ebonise;1369
11;ebonise;920
12;ebonise;1433
13;ebonise;1292
14;ebonise;1278
15;ebonise;1105
16;ebonise;1014
17;ebonise;1374
1;engager;28
8;engager;45
9;engager;1
1;enskyed;489
2;enskyed;604
3;enskyed;563
4;enskyed;425
5;enskyed;704
6;enskyed;674
7;enskyed;608
8;enskyed;562
9;enskyed;691
10;enskyed;611
11;enskyed;666
12;enskyed;618
13;enskyed;721
14;enskyed;791
15;enskyed;629
16;enskyed;579
17;enskyed;693
1;eroding;34
2;eroding;221
3;eroding;183
4;eroding;264
5;eroding;219
6;eroding;106
7;eroding;194
8;eroding;144
9;eroding;190
10;eroding;135
11;eroding;226
12;eroding;278
13;eroding;390
14;eroding;338
15;eroding;461
16;eroding;334
17;eroding;597
1;etching;657
2;etching;689
3;etching;556
4;etching;423
5;etching;382
6;etching;276
7;etching;360
8;etching;311
9;etching;272
10;etching;405
11;etching;322
12;etching;275
13;etching;368
14;etching;284
15;etching;363
16;etching;299
17;etching;355
6;eyespot;289
7;eyespot;147
8;eyespot;164
9;eyespot;110
10;eyespot;123
12;eyespot;197
13;eyespot;20
14;eyespot;78
15;eyespot;55
16;eyespot;82
17;eyespot;42
1;fergana;7370
2;fergana;14360
3;fergana;13218
4;fergana;12506
5;fergana;12385
6;fergana;13560
7;fergana;13014
8;fergana;13075
9;fergana;14115
10;fergana;14333
11;fergana;13856
12;fergana;14184
13;fergana;13614
14;fergana;13776
15;fergana;13809
16;fergana;10840
17;fergana;12707
1;ferrari;178
2;ferrari;274
3;ferrari;221
4;ferrari;131
5;ferrari;150
6;ferrari;201
7;ferrari;137
8;ferrari;106
9;ferrari;131
10;ferrari;252
11;ferrari;186
12;ferrari;166
13;ferrari;196
14;ferrari;220
15;ferrari;193
16;ferrari;167
17;ferrari;169
1;fleecer;135
2;fleecer;108
3;fleecer;84
4;fleecer;101
5;fleecer;139
6;fleecer;115
7;fleecer;15
8;fleecer;121
9;fleecer;133
10;fleecer;143
11;fleecer;127
12;fleecer;169
13;fleecer;196
14;fleecer;262
15;fleecer;298
16;fleecer;232
17;fleecer;289
1;flunkey;942828
2;flunkey;963940
3;flunkey;870492
4;flunkey;877722
5;flunkey;863211
6;flunkey;831944
7;flunkey;829064
8;flunkey;776155
9;flunkey;780685
10;flunkey;799577
11;flunkey;784354
12;flunkey;831751
13;flunkey;857086
14;flunkey;863968
15;flunkey;869645
16;flunkey;745441
17;flunkey;863191
1;flunkey_0001;777
2;flunkey_0001;1447
3;flunkey_0001;1130
4;flunkey_0001;1185
5;flunkey_0001;1165
6;flunkey_0001;1140
7;flunkey_0001;997
8;flunkey_0001;1105
9;flunkey_0001;1701
10;flunkey_0001;1520
11;flunkey_0001;1507
12;flunkey_0001;1277
13;flunkey_0001;1255
14;flunkey_0001;1041
15;flunkey_0001;1170
16;flunkey_0001;1189
17;flunkey_0001;1081
1;fordone;22507
2;fordone;30723
3;fordone;20231
4;fordone;19039
5;fordone;16330
6;fordone;15079
7;fordone;9976
8;fordone;11502
9;fordone;10189
10;fordone;14768
11;fordone;11653
12;fordone;13735
13;fordone;16985
14;fordone;18235
15;fordone;15855
16;fordone;11974
17;fordone;17928
1;fumette;69
2;fumette;92
3;fumette;173
4;fumette;164
5;fumette;104
6;fumette;130
7;fumette;102
8;fumette;92
9;fumette;133
10;fumette;195
11;fumette;76
12;fumette;134
13;fumette;196
14;fumette;146
15;fumette;113
16;fumette;73
17;fumette;85
3;gingham;227
6;gingham;80
7;gingham;41
8;gingham;22
9;gingham;33
10;gingham;32
11;gingham;116
12;gingham;18
14;gingham;58
15;gingham;1
16;gingham;13
17;gingham;12
1;golding;32461
2;golding;28673
3;golding;19276
4;golding;20899
5;golding;19382
6;golding;16088
7;golding;12416
8;golding;10130
9;golding;14112
10;golding;12809
11;golding;13033
12;golding;12347
13;golding;16076
14;golding;15055
15;golding;17530
16;golding;23713
17;golding;16798
1;gonadal;2
3;gonadal;71
4;gonadal;35
5;gonadal;37
6;gonadal;21
8;gonadal;51
9;gonadal;3
11;gonadal;61
12;gonadal;23
13;gonadal;38
14;gonadal;83
15;gonadal;7
2;gossipy;16
3;gossipy;4
4;gossipy;25
5;gossipy;29
6;gossipy;17
7;gossipy;8
8;gossipy;15
9;gossipy;68
10;gossipy;24
11;gossipy;42
12;gossipy;27
13;gossipy;2
15;gossipy;75
16;gossipy;44
17;gossipy;11
1;grafton;4120
2;grafton;3087
3;grafton;3274
4;grafton;2977
5;grafton;3305
6;grafton;2939
7;grafton;3077
8;grafton;3109
9;grafton;3459
10;grafton;3708
11;grafton;3345
12;grafton;3640
13;grafton;4975
14;grafton;5018
15;grafton;4289
16;grafton;3831
17;grafton;4358
1;heavier;36
2;heavier;59
3;heavier;55
4;heavier;21
5;heavier;50
7;heavier;30
9;heavier;41
11;heavier;55
12;heavier;29
13;heavier;40
14;heavier;27
15;heavier;80
16;heavier;27
17;heavier;54
1;hydroid;22680
2;hydroid;34282
3;hydroid;29929
4;hydroid;24674
5;hydroid;26226
6;hydroid;21518
7;hydroid;28886
8;hydroid;22463
9;hydroid;26222
10;hydroid;23776
11;hydroid;24535
12;hydroid;22640
13;hydroid;24392
14;hydroid;24299
15;hydroid;24965
16;hydroid;15134
17;hydroid;35395
1;iodizer;137
2;iodizer;106
3;iodizer;139
4;iodizer;119
5;iodizer;137
6;iodizer;117
7;iodizer;148
8;iodizer;70
9;iodizer;153
10;iodizer;96
11;iodizer;88
12;iodizer;118
13;iodizer;95
14;iodizer;135
15;iodizer;174
16;iodizer;81
17;iodizer;129
1;ivylike;45
2;ivylike;62
3;ivylike;47
4;ivylike;39
5;ivylike;5
6;ivylike;29
7;ivylike;63
8;ivylike;42
9;ivylike;19
10;ivylike;4
11;ivylike;10
12;ivylike;36
13;ivylike;57
14;ivylike;23
15;ivylike;3
16;ivylike;27
17;ivylike;2
1;kinesic;258
2;kinesic;274
3;kinesic;198
4;kinesic;186
5;kinesic;191
6;kinesic;216
7;kinesic;145
8;kinesic;131
9;kinesic;164
10;kinesic;195
11;kinesic;162
12;kinesic;160
13;kinesic;121
14;kinesic;169
15;kinesic;96
16;kinesic;126
17;kinesic;229
1;kowloon;49
2;kowloon;53
4;kowloon;2
5;kowloon;13
6;kowloon;13
7;kowloon;36
8;kowloon;59
9;kowloon;18
10;kowloon;35
11;kowloon;7
12;kowloon;28
13;kowloon;9
15;kowloon;56
16;kowloon;12
17;kowloon;87
1;lighter;69024
2;lighter;53570
3;lighter;52403
4;lighter;53932
5;lighter;28657
6;lighter;58616
7;lighter;28538
8;lighter;12105
9;lighter;11459
10;lighter;11214
11;lighter;10182
12;lighter;13129
13;lighter;19221
14;lighter;14743
15;lighter;15571
16;lighter;14425
17;lighter;17533
1;luganda;95
2;luganda;120
3;luganda;74
4;luganda;90
5;luganda;142
6;luganda;104
7;luganda;107
8;luganda;89
9;luganda;42
10;luganda;111
11;luganda;95
12;luganda;121
13;luganda;107
14;luganda;111
15;luganda;154
16;luganda;49
17;luganda;62
2;mabelle;16
3;mabelle;78
4;mabelle;177
5;mabelle;7
6;mabelle;19
7;mabelle;58
8;mabelle;64
9;mabelle;47
10;mabelle;43
11;mabelle;34
13;mabelle;58
14;mabelle;36
15;mabelle;5
16;mabelle;58
17;mabelle;38
1;maestro;5797
2;maestro;3326
3;maestro;3206
4;maestro;3301
5;maestro;2730
6;maestro;5546
7;maestro;4107
8;maestro;3111
9;maestro;3599
10;maestro;3844
11;maestro;3778
12;maestro;3095
13;maestro;4646
14;maestro;4247
15;maestro;3186
16;maestro;2627
17;maestro;4847
1;maginus;136
2;maginus;125
3;maginus;181
4;maginus;77
5;maginus;88
6;maginus;141
7;maginus;178
8;maginus;101
9;maginus;56
10;maginus;81
11;maginus;143
12;maginus;106
13;maginus;146
14;maginus;164
15;maginus;104
16;maginus;44
17;maginus;72
1;manning;71
2;manning;294
3;manning;312
4;manning;243
5;manning;333
6;manning;185
7;manning;177
8;manning;168
9;manning;121
10;manning;179
11;manning;146
12;manning;227
13;manning;247
14;manning;842
15;manning;391
16;manning;70
17;manning;143
1;microhm;12172
2;microhm;18263
3;microhm;17876
4;microhm;16815
5;microhm;15929
6;microhm;16800
7;microhm;15402
8;microhm;14215
9;microhm;16388
10;microhm;16011
11;microhm;16896
12;microhm;15890
13;microhm;16415
14;microhm;17832
15;microhm;17291
16;microhm;14682
17;microhm;19158
1;mitzvah;17467
2;mitzvah;29150
3;mitzvah;32388
4;mitzvah;27276
5;mitzvah;31259
6;mitzvah;33347
7;mitzvah;24396
8;mitzvah;22377
9;mitzvah;24512
10;mitzvah;36773
11;mitzvah;25144
12;mitzvah;21417
13;mitzvah;27582
14;mitzvah;26227
15;mitzvah;23788
16;mitzvah;33136
17;mitzvah;21552
1;mizoram;6
2;mizoram;3
3;mizoram;47
8;mizoram;23
14;mizoram;18
15;mizoram;51
16;mizoram;13
1;mortise;11423
2;mortise;12434
3;mortise;13133
4;mortise;18950
5;mortise;10370
6;mortise;9760
7;mortise;7272
8;mortise;15768
9;mortise;61824
10;mortise;37895
11;mortise;20733
12;mortise;22348
13;mortise;17267
14;mortise;10393
15;mortise;9812
16;mortise;5383
17;mortise;16718
1;murther;38
2;murther;14
3;murther;16
4;murther;24
5;murther;44
7;murther;53
8;murther;1
9;murther;53
10;murther;44
11;murther;28
12;murther;5
13;murther;44
14;murther;62
16;murther;27
17;murther;65
2;natalia;9
5;natalia;104
6;natalia;38
7;natalia;40
9;natalia;30
10;natalia;44
13;natalia;5
15;natalia;31
16;natalia;16
17;natalia;6
1;neuston;164334
2;neuston;112601
3;neuston;103396
4;neuston;96874
5;neuston;116423
6;neuston;102365
7;neuston;84566
8;neuston;59472
9;neuston;75214
10;neuston;72605
11;neuston;78661
12;neuston;108511
13;neuston;81563
14;neuston;81009
15;neuston;87991
16;neuston;128131
17;neuston;145286
1;nonplus;104728
2;nonplus;142373
3;nonplus;203291
4;nonplus;107456
5;nonplus;88915
6;nonplus;114722
7;nonplus;180360
8;nonplus;112640
9;nonplus;108252
10;nonplus;105095
11;nonplus;135233
12;nonplus;145510
13;nonplus;103999
14;nonplus;92710
15;nonplus;103985
16;nonplus;137779
17;nonplus;113991
1;nonsane;27
2;nonsane;41
4;nonsane;45
6;nonsane;50
7;nonsane;109
8;nonsane;10
9;nonsane;37
10;nonsane;18
11;nonsane;77
12;nonsane;37
13;nonsane;16
14;nonsane;21
15;nonsane;101
16;nonsane;30
17;nonsane;25
2;oceanog;39
3;oceanog;61
5;oceanog;10
6;oceanog;6
7;oceanog;23
8;oceanog;39
9;oceanog;30
10;oceanog;43
13;oceanog;76
14;oceanog;39
15;oceanog;27
16;oceanog;2
1;overlay;105175
2;overlay;49958
3;overlay;41054
4;overlay;39709
5;overlay;36729
6;overlay;35477
7;overlay;32945
8;overlay;36139
9;overlay;32570
10;overlay;33389
11;overlay;33062
12;overlay;25274
13;overlay;41501
14;overlay;31984
15;overlay;24828
16;overlay;38762
17;overlay;43053
1;parquet;376
2;parquet;511
3;parquet;449
4;parquet;476
5;parquet;412
6;parquet;464
7;parquet;481
8;parquet;480
9;parquet;586
10;parquet;715
11;parquet;751
12;parquet;879
13;parquet;1034
14;parquet;1122
15;parquet;1222
16;parquet;957
17;parquet;1524
1;philtre;275
2;philtre;191
3;philtre;144
4;philtre;117
5;philtre;148
6;philtre;145
7;philtre;69
8;philtre;112
9;philtre;97
10;philtre;130
11;philtre;147
12;philtre;97
13;philtre;110
14;philtre;191
15;philtre;103
16;philtre;139
17;philtre;142
1;precast;19088
2;precast;12587
3;precast;14194
4;precast;19503
5;precast;17483
6;precast;10439
7;precast;13248
8;precast;15049
9;precast;15931
10;precast;15167
11;precast;14408
12;precast;18011
13;precast;12839
14;precast;13267
15;precast;13282
16;precast;7042
17;precast;25182
1;protege;57
2;protege;6
3;protege;46
4;protege;85
5;protege;42
6;protege;63
9;protege;51
10;protege;26
11;protege;55
12;protege;44
13;protege;76
14;protege;15
15;protege;28
16;protege;27
17;protege;66
1;puccoon;19
2;puccoon;43
3;puccoon;39
4;puccoon;8
5;puccoon;56
6;puccoon;44
8;puccoon;22
9;puccoon;11
11;puccoon;48
12;puccoon;37
14;puccoon;53
15;puccoon;42
16;puccoon;44
17;puccoon;34
1;quamash;80
2;quamash;99
3;quamash;65
4;quamash;85
5;quamash;57
6;quamash;80
7;quamash;107
8;quamash;94
9;quamash;94
10;quamash;89
11;quamash;80
12;quamash;130
13;quamash;67
14;quamash;111
15;quamash;94
16;quamash;77
17;quamash;75
1;recarve;20095
2;recarve;26253
3;recarve;35966
4;recarve;17348
5;recarve;22717
6;recarve;23639
7;recarve;31412
8;recarve;59981
9;recarve;42457
10;recarve;22891
11;recarve;32376
12;recarve;23648
13;recarve;23861
14;recarve;27534
15;recarve;22238
16;recarve;28909
17;recarve;19388
2;regosol;292
3;regosol;435
4;regosol;433
5;regosol;395
6;regosol;431
7;regosol;400
8;regosol;320
9;regosol;434
10;regosol;329
11;regosol;427
12;regosol;323
13;regosol;304
14;regosol;374
15;regosol;346
16;regosol;205
17;regosol;276
3;rending;22
7;rending;17
9;rending;21
10;rending;51
11;rending;18
12;rending;7
13;rending;7
15;rending;37
17;rending;29
1;saurian;692
2;saurian;1048
3;saurian;782
4;saurian;504
5;saurian;632
6;saurian;628
7;saurian;683
8;saurian;840
9;saurian;483
10;saurian;486
11;saurian;509
12;saurian;494
13;saurian;621
14;saurian;707
15;saurian;750
16;saurian;843
17;saurian;599
1;scalpel;6312
2;scalpel;4135
3;scalpel;3616
4;scalpel;5389
5;scalpel;4493
6;scalpel;4259
7;scalpel;6849
8;scalpel;3873
9;scalpel;2705
10;scalpel;3002
11;scalpel;3106
12;scalpel;4125
13;scalpel;3313
14;scalpel;3400
15;scalpel;3303
16;scalpel;2311
17;scalpel;5127
1;scauper;130
2;scauper;118
3;scauper;55
4;scauper;81
5;scauper;43
6;scauper;52
7;scauper;106
8;scauper;69
9;scauper;23
10;scauper;67
11;scauper;89
12;scauper;60
13;scauper;77
14;scauper;56
15;scauper;31
16;scauper;102
17;scauper;48
1;seattle;22704
2;seattle;8198
3;seattle;7417
4;seattle;13108
5;seattle;8139
6;seattle;6856
7;seattle;7516
8;seattle;11064
9;seattle;9270
10;seattle;7393
11;seattle;9996
12;seattle;9054
13;seattle;8675
14;seattle;7697
15;seattle;9082
16;seattle;9932
17;seattle;13269
1;service;83
2;service;129
3;service;234
4;service;291
5;service;96
6;service;82
7;service;137
8;service;192
9;service;131
10;service;130
11;service;200
12;service;156
13;service;179
14;service;138
15;service;195
16;service;156
17;service;144
1;shaptin;11885
2;shaptin;20511
3;shaptin;20136
4;shaptin;19720
5;shaptin;17270
6;shaptin;15959
7;shaptin;17705
8;shaptin;12880
9;shaptin;18283
10;shaptin;17720
11;shaptin;17488
12;shaptin;17291
13;shaptin;16667
14;shaptin;17363
15;shaptin;17500
16;shaptin;13058
17;shaptin;17134
1;shipman;300
2;shipman;385
3;shipman;278
4;shipman;238
5;shipman;247
6;shipman;196
7;shipman;191
8;shipman;247
9;shipman;267
10;shipman;245
11;shipman;234
12;shipman;265
13;shipman;303
14;shipman;237
15;shipman;217
16;shipman;219
17;shipman;197
1;sophist;55
2;sophist;26
3;sophist;42
4;sophist;4
6;sophist;73
7;sophist;30
8;sophist;52
9;sophist;67
10;sophist;44
11;sophist;69
12;sophist;12
13;sophist;114
16;sophist;56
17;sophist;13
1;starver;157
2;starver;520
3;starver;421
4;starver;395
5;starver;407
6;starver;612
7;starver;663
8;starver;257
9;starver;276
10;starver;310
11;starver;279
12;starver;302
13;starver;296
14;starver;343
15;starver;405
16;starver;354
17;starver;406
1;stertor;201
2;stertor;359
3;stertor;410
4;stertor;388
5;stertor;377
6;stertor;339
7;stertor;270
8;stertor;336
9;stertor;215
10;stertor;450
11;stertor;288
12;stertor;263
13;stertor;273
14;stertor;311
15;stertor;253
16;stertor;216
17;stertor;317
1;subhead;416
2;subhead;480
3;subhead;409
4;subhead;525
5;subhead;536
6;subhead;459
7;subhead;417
8;subhead;468
9;subhead;446
10;subhead;437
11;subhead;498
12;subhead;512
13;subhead;463
14;subhead;523
15;subhead;398
16;subhead;352
17;subhead;505
2;sullage;14
4;sullage;374
5;sullage;482
6;sullage;196
7;sullage;260
8;sullage;109
9;sullage;89
10;sullage;62
11;sullage;52
12;sullage;90
13;sullage;305
15;sullage;2656
16;sullage;122
17;sullage;50
4;supreme;12
5;supreme;25
6;supreme;37
7;supreme;7
8;supreme;37
9;supreme;37
10;supreme;12
11;supreme;13
12;supreme;23
13;supreme;75
14;supreme;30
15;supreme;68
16;supreme;60
17;supreme;72
1;toadied;1134
2;toadied;4444
3;toadied;2762
4;toadied;2213
5;toadied;2419
6;toadied;5377
7;toadied;2463
8;toadied;2398
9;toadied;2945
10;toadied;4184
11;toadied;4589
12;toadied;2372
13;toadied;2866
14;toadied;3827
15;toadied;2765
16;toadied;1252
17;toadied;1900
1;triduum;49620
2;triduum;51730
3;triduum;49387
4;triduum;45851
5;triduum;38570
6;triduum;43957
7;triduum;42171
8;triduum;35528
9;triduum;42111
10;triduum;39255
11;triduum;37556
12;triduum;38784
13;triduum;34852
14;triduum;37066
15;triduum;36288
16;triduum;27172
17;triduum;27384
2;tripoli;1
5;tripoli;15
7;tripoli;22
8;tripoli;53
9;tripoli;73
11;tripoli;30
14;tripoli;391
15;tripoli;31
16;tripoli;20
17;tripoli;61
1;trismus;20
2;trismus;31
3;trismus;70
4;trismus;26
7;trismus;2
10;trismus;14
12;trismus;45
15;trismus;13
16;trismus;33
17;trismus;12
1;twinned;181
2;twinned;88
3;twinned;111
4;twinned;79
5;twinned;57
7;twinned;69
9;twinned;156
10;twinned;64
11;twinned;146
12;twinned;121
13;twinned;107
14;twinned;175
15;twinned;149
16;twinned;158
1;vistula;6
2;vistula;298
3;vistula;313
4;vistula;342
5;vistula;91
6;vistula;60
7;vistula;220
8;vistula;134
9;vistula;213
10;vistula;273
11;vistula;165
12;vistula;414
13;vistula;269
14;vistula;329
15;vistula;446
16;vistula;357
17;vistula;269
1;woodser;3468
2;woodser;4242
3;woodser;3279
4;woodser;2727
5;woodser;2270
6;woodser;2454
7;woodser;2281
8;woodser;1912
9;woodser;1808
10;woodser;1923
11;woodser;1730
12;woodser;1821
13;woodser;1853
14;woodser;1618
15;woodser;1584
16;woodser;1732
17;woodser;1651
1;Year;2019
2;Year;2019
3;Year;2019
4;Year;2019
5;Year;2019
6;Year;2019
7;Year;2019
8;Year;2019
9;Year;2019
10;Year;2019
11;Year;2019
12;Year;2019
13;Year;2019
14;Year;2019
15;Year;2019
16;Year;2019
17;Year;2019
